Topic,Topic.1,Topic.2,Topic.3,Topic.4,Topic.5,Topic.6,Topic.7,Topic.8,Topic.9
0.15764,5e-4,0.0613,0.47314,0.30491,5e-4,5e-4,5e-4,5e-4,5e-4
3.4e-4,3.4e-4,0.20945,0.78785,3.4e-4,3.4e-4,3.4e-4,3.4e-4,3.4e-4,3.4e-4
5.4e-4,5.4e-4,0.99516,5.4e-4,5.4e-4,5.4e-4,5.4e-4,5.4e-4,5.4e-4,5.4e-4
5.1e-4,5.1e-4,0.9476,0.04836,5.1e-4,5.1e-4,5.1e-4,5.1e-4,5.1e-4,5.1e-4
0.10909,0.46009,0.05627,0.10783,2.8e-4,2.8e-4,2.8e-4,2.8e-4,0.26533,2.8e-4
5.6e-4,5.6e-4,0.1238,0.19764,5.6e-4,5.6e-4,5.6e-4,5.6e-4,0.67465,5.6e-4
3e-4,3e-4,3e-4,3e-4,0.99728000000000006,3e-4,3e-4,3e-4,3e-4,3e-4
0.13119,5.7e-4,0.69693,5.7e-4,5.7e-4,5.7e-4,0.16793,5.7e-4,5.7e-4,5.7e-4
0.08286,0.05459,0.72289,4e-4,0.02977,4e-4,0.10789,4e-4,4e-4,4e-4
4.1e-4,4e-4,0.99636,4e-4,4e-4,4e-4,4e-4,4e-4,4e-4,4.1e-4
1e-4,1e-4,1e-4,1e-4,1e-4,0.08938,1e-4,1e-4,0.01795,0.89197
3e-4,3e-4,0.01283,3e-4,3e-4,3e-4,0.98475,3e-4,3e-4,3e-4
0.03074,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,0.9677
4.3e-4,4.3e-4,0.44194,0.18379,4.3e-4,4.3e-4,0.37123,4.3e-4,4.3e-4,4.3e-4
1.3e-4,1.3e-4,0.06857,1.3e-4,0.05936,1.3e-4,0.05045,1.3e-4,1.3e-4,0.82086
4.9e-4,4.9e-4,0.40166,4.9e-4,4.9e-4,4.9e-4,0.1585,4.9e-4,0.43644,4.9e-4
5.3e-4,5.3e-4,5.3e-4,0.16427,5.3e-4,5.3e-4,0.41537,5.3e-4,0.27633,0.14084
0.07012,0.7364,2.3e-4,0.1919,2.3e-4,2.3e-4,2.3e-4,2.3e-4,2.3e-4,2.3e-4
2.8e-4,2.8e-4,2.8e-4,0.45501,2.8e-4,2.8e-4,0.52051,2.8e-4,2.8e-4,0.02249
0.02968,3.7e-4,0.22475,0.66679,3.7e-4,3.7e-4,3.7e-4,3.7e-4,0.07656,3.7e-4
1.1e-4,0.0689,1.1e-4,1.1e-4,1.1e-4,1.1e-4,1.1e-4,0.00678,0.82711,0.09657
0.19713,4.3e-4,4.3e-4,4.3e-4,4.3e-4,4.3e-4,4.3e-4,4.3e-4,0.79942,4.3e-4
3.4e-4,3.4e-4,3.4e-4,0.9969,3.4e-4,3.4e-4,3.5e-4,3.4e-4,3.4e-4,3.4e-4
0.01112,0.01111,0.01111,0.01111,0.89998,0.01111,0.01111,0.01111,0.01111,0.01111
5.8e-4,0.07369,5.8e-4,5.8e-4,5.8e-4,5.8e-4,0.05621,5.8e-4,0.86606,5.8e-4
4.7e-4,4.7e-4,0.65317,0.33162,4.7e-4,4.7e-4,4.7e-4,4.7e-4,4.7e-4,0.0119
5.8e-4,5.8e-4,0.372,0.5813,5.8e-4,5.8e-4,5.8e-4,5.8e-4,5.8e-4,0.04261
2e-4,0.55263,2e-4,2e-4,2e-4,2e-4,2e-4,0.07165,0.37434,2e-4
0.00143,0.22671,0.73342,0.00143,0.02986,0.00143,0.00143,0.00143,0.00143,0.00143
0.04332,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,0.95532
2.5e-4,2.5e-4,0.03599,0.94279,2.5e-4,2.5e-4,0.01945,2.5e-4,2.5e-4,2.5e-4
0.38307,6.5e-4,6.5e-4,0.61173,6.5e-4,6.5e-4,6.5e-4,6.5e-4,6.5e-4,6.5e-4
0.12097,4.3e-4,4.3e-4,4.3e-4,0.83875,4.3e-4,0.03729,4.3e-4,4.3e-4,4.3e-4
0.53414,6e-4,6e-4,0.20408,6e-4,6e-4,6e-4,6e-4,0.25761,6e-4
0.09232,4.8e-4,0.63184,4.8e-4,0.27247,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4
0.10303,0.85468,0.00651,2.3e-4,2.3e-4,2.3e-4,2.3e-4,3.6e-4,0.03426,2.3e-4
0.19549,3.4e-4,3.4e-4,3.4e-4,3.4e-4,0.04436,3.4e-4,3.4e-4,3.4e-4,0.75779
0.148,1.1e-4,1.1e-4,0.10863,1.1e-4,0.22471,1.1e-4,0.06721,1.1e-4,0.45089
0.97631,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263
3.9e-4,3.9e-4,3.9e-4,3.9e-4,0.05571,3.9e-4,3.9e-4,3.9e-4,3.9e-4,0.9412
0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.2599,0.00238,0.72105
0.98269,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192
4.6e-4,4.6e-4,0.75933,0.23702,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4
2.4e-4,0.32887,0.42935,2.4e-4,0.08172,2.4e-4,0.15862,2.4e-4,2.4e-4,2.4e-4
6.5e-4,0.26231,0.49429,6.5e-4,6.5e-4,6.5e-4,0.23885,6.5e-4,6.5e-4,6.5e-4
0.08495,4.6e-4,0.65181,4.6e-4,0.26,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4
5.4e-4,5.4e-4,5.4e-4,0.92137,0.07431,5.4e-4,5.4e-4,5.4e-4,5.4e-4,5.4e-4
0.00625,0.00625,0.09578,0.00625,0.00625,0.52821,0.00625,0.00625,0.00625,0.33224
2.4e-4,2.4e-4,0.24614,0.03851,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.71366,2.4e-4
4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,0.99565
5.3e-4,5.3e-4,5.3e-4,5.3e-4,5.3e-4,0.07104,5.3e-4,5.3e-4,5.3e-4,0.92468
0.97087,2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,0.027
0.89999,0.01111,0.01111,0.01111,0.01111,0.01111,0.01111,0.01111,0.01111,0.01111
0.98394,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,0.01463,1.8e-4,1.8e-4,1.8e-4
0.91487,7.5e-4,7.5e-4,7.5e-4,7.5e-4,7.5e-4,7.5e-4,0.07916,7.5e-4,7.5e-4
0.95744,1.9e-4,0.01443,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,0.02681,1.9e-4
0.99579,4.7e-4,4.7e-4,4.7e-4,4.7e-4,4.7e-4,4.7e-4,4.7e-4,4.7e-4,4.7e-4
0.96866,0.02836,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4
0.97506,3e-4,3e-4,3e-4,3e-4,3e-4,0.02253,3e-4,3e-4,3e-4
0.93483,2.9e-4,2.9e-4,2.9e-4,2.9e-4,0.06284,2.9e-4,2.9e-4,2.9e-4,2.9e-4
0.96636,4.3e-4,4.3e-4,4.3e-4,4.3e-4,4.3e-4,0.03016,4.3e-4,4.3e-4,4.3e-4
0.99626,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4
0.89844,3.3e-4,3.3e-4,0.02063,3.3e-4,3.3e-4,3.3e-4,3.3e-4,3.3e-4,0.07863
0.99434,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4
0.98411,3.3e-4,3.3e-4,3.3e-4,0.01327,3.3e-4,3.3e-4,3.3e-4,3.3e-4,3.3e-4
0.97686,2.9e-4,2.9e-4,2.9e-4,2.9e-4,2.9e-4,2.9e-4,0.0208,2.9e-4,2.9e-4
0.9709,0.02775,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4
0.99552,5e-4,5e-4,5e-4,5e-4,5e-4,5e-4,5e-4,5e-4,5e-4
0.99638,4e-4,4e-4,4e-4,4e-4,4e-4,4e-4,4e-4,4e-4,4e-4
0.00385,0.00385,0.00385,0.00385,0.05293,0.00385,0.00385,0.00385,0.77491,0.14523
0.12344,0.50197,3.3e-4,0.13406,3.3e-4,3.3e-4,3.3e-4,3.3e-4,0.16294,0.07596
1.2e-4,1.2e-4,0.39708,0.28192,1.2e-4,1.2e-4,1.2e-4,1.2e-4,0.15429,0.16602
3.3e-4,3.3e-4,0.16118,0.34728,3.3e-4,3.3e-4,0.32292,3.3e-4,3.3e-4,0.16662
3.7e-4,3.7e-4,0.83387,0.16317,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4
1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,0.99831
0.59133,0.00116,0.05222,0.00116,0.00116,0.00116,0.00116,0.00116,0.34832,0.00116
0.07378,0.05693,0.55524,0.20633,3.7e-4,3.7e-4,0.02293,3.7e-4,0.05859,0.02508
1.4e-4,1.4e-4,0.19973,0.03672,0.27569,0.08529,1.4e-4,1.4e-4,0.23193,0.1701
0.11453,0.6021,0.24738,2.8e-4,0.03429,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4
2.6e-4,0.18504,0.81291,2.6e-4,2.6e-4,2.6e-4,2.6e-4,2.6e-4,2.6e-4,2.6e-4
0.1944,3.8e-4,0.43911,3.8e-4,3.8e-4,3.8e-4,0.36383,3.8e-4,3.8e-4,3.8e-4
0.07047,9.6e-4,0.73417,0.13035,0.05924,9.6e-4,9.6e-4,9.6e-4,9.6e-4,9.6e-4
6e-4,6e-4,0.28041,6e-4,0.06809,0.09627,0.52009,0.03217,6e-4,6e-4
0.02135,5.9e-4,0.12549,0.23509,5.9e-4,0.33066,0.28446,5.9e-4,5.9e-4,5.9e-4
4.3e-4,4.3e-4,0.94068,4.3e-4,4.3e-4,4.3e-4,4.3e-4,4.3e-4,4.3e-4,0.05585
1.6e-4,1.6e-4,1.6e-4,1.6e-4,0.01668,1.6e-4,0.08417,0.02663,1.6e-4,0.87153
0.17349,2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,0.78532,0.0393
0.98269,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192
4.3e-4,4.3e-4,0.49448,4.3e-4,4.3e-4,4.3e-4,0.50207,4.3e-4,4.3e-4,4.3e-4
3.3e-4,3.3e-4,0.55156,3.3e-4,3.3e-4,0.28142,0.16475,3.3e-4,3.3e-4,3.3e-4
2.1e-4,2.1e-4,0.7214,2.1e-4,2.1e-4,0.18728,2.1e-4,0.05922,0.03082,2.1e-4
4.3e-4,4.3e-4,4.3e-4,0.43056,4.3e-4,0.47707,4.3e-4,4.3e-4,0.08938,4.3e-4
2.9e-4,0.06487,2.9e-4,0.20066,0.43687,2.9e-4,0.02091,2.9e-4,0.27525,2.9e-4
0.0125,0.0125,0.0125,0.0125,0.01251,0.0125,0.0125,0.01251,0.88748,0.0125
5.5e-4,0.37774,5.5e-4,0.02112,0.37414,0.09247,5.5e-4,0.13176,5.5e-4,5.5e-4
7.8e-4,7.8e-4,0.38457,0.06126,7.8e-4,7.8e-4,7.8e-4,7.8e-4,7.8e-4,0.5487
4.7e-4,4.7e-4,0.26238,4.7e-4,4.7e-4,4.7e-4,0.2759,4.7e-4,0.45841,4.7e-4
0.15245,6.1e-4,0.37187,6.1e-4,6.1e-4,6.1e-4,0.01567,6.1e-4,0.45633,6.1e-4
4.8e-4,4.8e-4,0.94417,4.8e-4,0.052,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4
4.2e-4,0.02626,0.23379,0.26515,4.2e-4,0.01704,0.24596,4.2e-4,0.21011,4.2e-4
0.04752,0.43127,4.2e-4,4.2e-4,4.2e-4,0.0677,4.2e-4,4.2e-4,0.45101,4.2e-4
7.3e-4,7.3e-4,0.87516,7.3e-4,7.3e-4,7.3e-4,0.02354,7.3e-4,7.3e-4,0.0962
4.2e-4,4.2e-4,0.99622,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4
0.17017,4.7e-4,4.7e-4,4.7e-4,4.7e-4,0.54689,4.7e-4,4.7e-4,0.17033,0.10982
1.3e-4,0.01501,1.3e-4,1.3e-4,1.3e-4,1.3e-4,1.3e-4,0.46129,1.3e-4,0.5228
0.02715,0.06049,0.20461,0.16316,0.29828,4.7e-4,4.7e-4,4.7e-4,0.17705,0.06786
4.3e-4,0.62394,4.3e-4,4.3e-4,4.3e-4,0.05996,4.3e-4,4.3e-4,0.31307,4.3e-4
0.11546,3.5e-4,0.22559,0.09616,3.5e-4,0.56069,3.5e-4,3.5e-4,3.5e-4,3.5e-4
1.6e-4,1.6e-4,0.98545,1.6e-4,1.6e-4,1.6e-4,0.01323,1.6e-4,1.6e-4,1.6e-4
0.32563,0.00278,0.221,0.43392,0.00278,0.00278,0.00278,0.00278,0.00278,0.00278
5.8e-4,0.38402,5.8e-4,0.22452,5.8e-4,5.8e-4,0.03317,5.8e-4,0.26672,0.08864
0.32269,5.9e-4,0.43525,5.9e-4,5.9e-4,5.9e-4,5.9e-4,5.9e-4,0.05482,0.1837
2e-4,0.47405,2e-4,2e-4,0.05916,0.23737,2e-4,0.17499,0.0534,2e-4
3.1e-4,0.18448,0.10356,3.1e-4,3.1e-4,0.22754,3.1e-4,3.1e-4,0.48254,3.1e-4
3.3e-4,3.3e-4,0.96659,3.3e-4,3.3e-4,3.3e-4,3.3e-4,3.3e-4,3.3e-4,0.03077
0.44014,6.5e-4,0.02853,0.16031,0.19959,0.1682,6.5e-4,6.5e-4,6.5e-4,6.5e-4
5.4e-4,5.4e-4,5.4e-4,5.4e-4,0.13214,0.40918,5.4e-4,0.04529,0.41014,5.4e-4
0.18174,7.5e-4,7.5e-4,7.5e-4,7.5e-4,7.5e-4,7.5e-4,7.5e-4,0.81224,7.5e-4
0.07757,0.50693,3.8e-4,0.09823,3.8e-4,3.8e-4,3.8e-4,0.04008,3.8e-4,0.27529
0.53745,3.5e-4,0.11321,0.18867,3.5e-4,3.5e-4,0.02877,0.08274,3.5e-4,0.04778
5.7e-4,0.79377,5.7e-4,5.7e-4,5.7e-4,5.7e-4,5.7e-4,5.7e-4,0.09896,0.10331
5.4e-4,5.4e-4,5.4e-4,0.99516,5.4e-4,5.4e-4,5.4e-4,5.4e-4,5.4e-4,5.4e-4
0.02019,0.79737,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,0.17909,4.8e-4
3.2e-4,0.2916,0.03488,0.24904,3.2e-4,3.2e-4,0.42256,3.2e-4,3.2e-4,3.2e-4
0.13512,6e-4,0.73086,6e-4,6e-4,6e-4,0.12985,6e-4,6e-4,6e-4
2.7e-4,2.7e-4,0.09458,0.2936,0.49226,0.11792,2.7e-4,2.7e-4,2.7e-4,2.7e-4
0.35857,0.00303,0.00303,0.61718,0.00303,0.00303,0.00303,0.00303,0.00303,0.00303
3e-4,3e-4,0.75964,0.23795,3e-4,3e-4,3e-4,3e-4,3e-4,3e-4
3.1e-4,0.88911,0.03708,3.1e-4,3.1e-4,3.1e-4,3.1e-4,3.1e-4,0.07167,3.1e-4
0.03334,0.44424,0.03333,0.03334,0.28907,0.03334,0.03333,0.03333,0.03333,0.03333
0.43162,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.55548,0.00161,0.00161
2.9e-4,2.9e-4,0.18417,2.9e-4,0.06006,2.9e-4,2.9e-4,0.75373,2.9e-4,2.9e-4
0.11304,5.7e-4,0.11541,0.76755,5.7e-4,5.7e-4,5.7e-4,5.7e-4,5.7e-4,5.7e-4
0.82387,0.00116,0.00116,0.00116,0.00116,0.00116,0.16683,0.00116,0.00116,0.00116
0.98085,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213
5.7e-4,5.7e-4,0.89218,0.10325,5.7e-4,5.7e-4,5.7e-4,5.7e-4,5.7e-4,5.7e-4
7e-4,7e-4,7e-4,0.17538,7e-4,7e-4,0.12407,7e-4,0.14355,0.55281
0.44281,8.9e-4,8.9e-4,8.9e-4,8.9e-4,8.9e-4,8.9e-4,8.9e-4,0.21038,0.34055
0.14263,6.1e-4,0.50983,0.29256,6.1e-4,6.1e-4,6.1e-4,0.05132,6.1e-4,6.1e-4
0.10997,5e-4,5e-4,0.36216,5e-4,0.49364,0.03126,5e-4,5e-4,5e-4
3.8e-4,3.8e-4,0.5467,3.8e-4,3.8e-4,3.8e-4,3.8e-4,0.31103,0.13961,3.8e-4
2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.99783
0.88749,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125
0.66536,0.0025,0.0025,0.0025,0.0025,0.16261,0.0025,0.0025,0.15453,0.0025
3e-4,3e-4,3e-4,0.33229,3e-4,0.09622,3e-4,0.51461,0.05508,3e-4
0.07942,4.9e-4,0.08238,0.71195,4.9e-4,4.9e-4,4.9e-4,4.9e-4,0.12328,4.9e-4
0.00114,0.11936,0.00114,0.00114,0.00114,0.00114,0.00114,0.00114,0.87154,0.00114
0.33144,2.2e-4,2.2e-4,2.2e-4,0.022,2.2e-4,2.2e-4,2.2e-4,0.64503,2.2e-4
4.2e-4,0.16188,0.62206,0.10514,0.031,4.2e-4,4.2e-4,4.2e-4,0.07785,4.2e-4
0.00141,0.20026,0.00141,0.00141,0.00141,0.06845,0.00141,0.00141,0.72144,0.00141
0.23644,9.5e-4,0.08988,9.5e-4,9.5e-4,9.5e-4,0.12348,9.5e-4,0.41012,0.13531
0.01193,1.9e-4,1.9e-4,0.05921,0.3249,1.9e-4,1.9e-4,1.9e-4,0.60279,1.9e-4
6e-4,6e-4,0.13627,6e-4,6e-4,0.52461,6e-4,0.3349,6e-4,6e-4
3.6e-4,3.6e-4,0.55975,0.21848,3.6e-4,0.21925,3.6e-4,3.6e-4,3.6e-4,3.6e-4
4.3e-4,4.3e-4,4.3e-4,4.3e-4,0.05378,0.067,4.3e-4,4.3e-4,0.18316,0.69351
0.89998,0.01111,0.01111,0.01111,0.01111,0.01111,0.01111,0.01111,0.01112,0.01111
0.00147,0.39845,0.00147,0.29196,0.2993,0.00147,0.00147,0.00147,0.00147,0.00147
0.00101,0.00101,0.00101,0.99091,0.00101,0.00101,0.00101,0.00101,0.00101,0.00101
3.8e-4,3.8e-4,3.8e-4,0.55826,3.8e-4,0.12293,0.31618,3.8e-4,3.8e-4,3.8e-4
0.68542,0.00154,0.00154,0.00154,0.00154,0.00154,0.30227,0.00154,0.00154,0.00154
0.13015,4.2e-4,4.2e-4,0.10192,4.2e-4,0.25947,0.33443,4.2e-4,0.17194,4.2e-4
0.58406,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.40846,0.00093000000000000005
0.08521,2.9e-4,2.9e-4,0.04583,2.9e-4,0.00993,2.9e-4,2.9e-4,2.9e-4,0.85731
0.33325,8.2e-4,0.60258,8.2e-4,8.2e-4,8.2e-4,8.2e-4,8.2e-4,8.2e-4,0.05844
2.1e-4,0.18231,2.1e-4,2.1e-4,2.1e-4,0.10222,2.1e-4,0.04509,0.40995,0.25938
0.78685,0.00278,0.00278,0.19093,0.00278,0.00278,0.00278,0.00278,0.00278,0.00278
2.3e-4,2.3e-4,0.05922,2.3e-4,0.01632,0.08071,2.3e-4,2.3e-4,2.3e-4,0.84238
0.2873,3.4e-4,3.4e-4,0.23678,0.44014,3.4e-4,3.4e-4,3.4e-4,0.03374,3.4e-4
5.5e-4,5.5e-4,5.5e-4,5.5e-4,5.5e-4,5.5e-4,5.5e-4,5.5e-4,0.99505,5.5e-4
0.44475,5.2e-4,5.2e-4,0.55106,5.2e-4,5.2e-4,5.2e-4,5.2e-4,5.2e-4,5.2e-4
0.88566,8.9e-4,8.9e-4,8.9e-4,8.9e-4,0.10726,8.9e-4,8.9e-4,8.9e-4,8.9e-4
0.22314,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.2839,0.48648
0.11833,2.9e-4,0.04165,0.01251,2.9e-4,2.9e-4,2.9e-4,2.9e-4,0.63567,0.19036
4.6e-4,4.6e-4,4.6e-4,4.6e-4,0.23792,0.16243,0.04607,4.6e-4,0.52452,0.02678
4.6e-4,4.6e-4,0.5601,4.6e-4,4.6e-4,4.6e-4,4.6e-4,0.06261,0.15491,0.21963
0.70267,0.0013,0.0013,0.28694,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013
0.99636,4e-4,4e-4,4e-4,4e-4,4e-4,4e-4,4e-4,4e-4,4e-4
0.01197,2.4e-4,2.4e-4,0.16184,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.774,0.05075
0.10666,0.06809,3e-4,0.01771,3e-4,0.04345,0.2762,3e-4,0.09064,0.39634
0.43001,0.10539,0.00278,0.00278,0.44514,0.00278,0.00278,0.00278,0.00278,0.00278
0.02235,4.8e-4,0.97384,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4
8e-4,8e-4,8e-4,8e-4,0.06534,8e-4,0.17516,8e-4,0.23046,0.52424
0.09041,4.7e-4,0.1785,0.48502,4.7e-4,4.7e-4,4.7e-4,4.7e-4,0.19509,0.04861
0.11942,2.6e-4,0.81557,2.6e-4,2.6e-4,0.06322,2.6e-4,2.6e-4,2.6e-4,2.6e-4
0.12151,0.00147,0.00147,0.24803,0.04816,0.57347,0.00147,0.00147,0.00147,0.00147
2.3e-4,2.3e-4,2.3e-4,2.3e-4,0.10293,2.3e-4,2.3e-4,2.3e-4,0.23039,0.66508
0.5004,5.3e-4,0.2411,0.25481,5.3e-4,5.3e-4,5.3e-4,5.3e-4,5.3e-4,5.3e-4
0.04307,1.5e-4,1.5e-4,0.04711,1.5e-4,0.1774,1.5e-4,1.5e-4,1.5e-4,0.7315
0.07686,0.14166,0.56222,0.2168,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4
9.8e-4,9.8e-4,9.8e-4,0.61089,9.8e-4,9.8e-4,9.8e-4,9.8e-4,0.38127,9.8e-4
0.84996,0.01667,0.01667,0.01668,0.01667,0.01667,0.01667,0.01667,0.01668,0.01667
5.3e-4,5.3e-4,0.99524,5.3e-4,5.3e-4,5.3e-4,5.3e-4,5.3e-4,5.3e-4,5.3e-4
4e-4,0.27888,0.32475,4e-4,4e-4,4e-4,0.31449,4e-4,4e-4,0.07945
6.8e-4,6.8e-4,0.85797,0.13659,6.8e-4,6.8e-4,6.8e-4,6.8e-4,6.8e-4,6.8e-4
0.04306,5e-4,0.95292,5e-4,5e-4,5e-4,5e-4,5e-4,5e-4,5e-4
0.00476,0.00476,0.75079,0.00476,0.00476,0.00476,0.00476,0.00476,0.21111,0.00476
4.2e-4,4.2e-4,0.57572,0.42096,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4
4.1e-4,4.1e-4,0.9963,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4
2.4e-4,2.4e-4,0.99785,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4
0.06572,4.9e-4,0.83751,4.9e-4,4.9e-4,4.9e-4,4.9e-4,4.9e-4,0.09336,4.9e-4
3e-4,3e-4,0.50352,0.47962,0.01478,3e-4,3e-4,3e-4,3e-4,3e-4
0.0387,4.2e-4,0.01396,4.2e-4,4.2e-4,4.2e-4,0.03948,0.01381,0.86017,0.03222
0.33071,5e-4,5e-4,5e-4,5e-4,5e-4,0.66529,5e-4,5e-4,5e-4
