Topic,Topic.1,Topic.2,Topic.3,Topic.4,Topic.5,Topic.6,Topic.7,Topic.8,Topic.9
1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,0.99869
1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,0.99869
0.54196,0.13068,1.7e-4,0.24083,1.7e-4,1.7e-4,1.7e-4,1.7e-4,0.08549,1.7e-4
0.88784,0.00278,0.08993,0.00278,0.00278,0.00278,0.00278,0.00278,0.00278,0.00278
4.4e-4,4.4e-4,0.99605,4.4e-4,4.4e-4,4.4e-4,4.4e-4,4.4e-4,4.4e-4,4.4e-4
5.1e-4,5.1e-4,5.1e-4,0.13095,0.0649,5.1e-4,5.1e-4,5.1e-4,0.80061,5.1e-4
3.7e-4,3.7e-4,0.99664,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4
1.7e-4,1.7e-4,0.57671,0.3774,1.7e-4,1.7e-4,0.01541,1.7e-4,0.02945,1.7e-4
3.4e-4,0.07646,3.4e-4,0.19514,3.4e-4,3.4e-4,0.72603,3.4e-4,3.4e-4,3.4e-4
0.29782,5.2e-4,0.09918,0.37228,5.2e-4,5.2e-4,5.2e-4,5.2e-4,5.2e-4,0.22761
0.06075,3.1e-4,0.56595,3.1e-4,3.1e-4,0.23011,3.1e-4,3.1e-4,0.03578,0.10585
0.64624,0.00244,0.00244,0.00244,0.00244,0.00244,0.33424,0.00244,0.00244,0.00244
0.00112,0.00112,0.00112,0.4497,0.00112,0.00112,0.00112,0.54131,0.00112,0.00112
9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,0.99151,9.4e-4,9.4e-4
0.0758,3.6e-4,0.35404,3.6e-4,3.6e-4,0.01917,3.6e-4,0.54884,3.6e-4,3.6e-4
0.00133,0.00133,0.00133,0.21639,0.00133,0.00133,0.00133,0.77294,0.00133,0.00133
5e-4,0.23508,5e-4,5e-4,0.64654,5e-4,5e-4,5e-4,0.1149,5e-4
4e-4,0.60132,4e-4,4e-4,0.31386,4e-4,4e-4,0.017,0.06545,4e-4
1.5e-4,0.09356,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,0.7085,0.19686
0.0322,0.6567,4.2e-4,4.2e-4,4.1e-4,4.2e-4,4.1e-4,4.2e-4,0.30819,4.2e-4
0.87141,0.01429,0.01429,0.01429,0.01429,0.01429,0.01429,0.01429,0.01429,0.01429
0.43364,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,0.56479,2e-4
0.9925,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4
0.07203,0.72933,0.08775,0.10965,2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4
0.005,0.005,0.73097,0.005,0.005,0.005,0.005,0.005,0.22902,0.005
0.13578,2.9e-4,0.21263,2.9e-4,2.9e-4,2.9e-4,2.9e-4,2.9e-4,0.64954,2.9e-4
0.21123,4.7e-4,4.7e-4,4.7e-4,4.7e-4,0.10773,4.7e-4,4.7e-4,4.7e-4,0.67775
5.9e-4,0.04808,0.12266,0.75587,0.04257,5.9e-4,5.9e-4,5.9e-4,0.02786,5.9e-4
2.8e-4,2.8e-4,0.49464,0.27094,2.8e-4,2.8e-4,0.23244,2.8e-4,2.8e-4,2.8e-4
4.7e-4,0.33097,0.50047,0.07606,0.07647,4.7e-4,0.01366,4.7e-4,4.7e-4,4.7e-4
4e-4,4e-4,0.84654,0.10752,4e-4,4e-4,4e-4,4e-4,0.04316,4e-4
3.8e-4,0.13295,0.52954,0.33485,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4
0.06449,0.10958,4.9e-4,0.20402,0.02243,4.9e-4,4.9e-4,4.9e-4,0.59704,4.9e-4
0.99626,4.2e-4,4.2e-4,4.2e-4,4.1e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4
0.97631,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263
0.9925,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4,8.3e-4
0.99652,3.9e-4,3.9e-4,3.9e-4,3.9e-4,3.9e-4,3.9e-4,3.9e-4,3.9e-4,3.9e-4
0.55954,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.1039,0.0027,0.31764
0.99072,0.00103,0.00103,0.00103,0.00103,0.00103,0.00103,0.00103,0.00103,0.00103
0.97631,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263,0.00263
0.96999,0.00333,0.00333,0.00334,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333
3e-4,3e-4,3e-4,0.96911,3e-4,3e-4,3e-4,3e-4,0.02848,3e-4
6.9e-4,6.9e-4,0.96615,0.02833,6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4
1.6e-4,0.47156,0.5096,1.6e-4,1.6e-4,1.6e-4,0.0177,1.6e-4,1.6e-4,1.6e-4
0.98928,0.00119,0.00119,0.00119,0.00119,0.00119,0.00119,0.00119,0.00119,0.00119
0.816,0.00185,0.00185,0.16918,0.00185,0.00185,0.00185,0.00185,0.00185,0.00185
0.95133,0.00204,0.03234,0.00204,0.00204,0.00204,0.00204,0.00204,0.00204,0.00204
0.99134,9.6e-4,9.6e-4,9.6e-4,9.6e-4,9.6e-4,9.6e-4,9.6e-4,9.6e-4,9.6e-4
0.00175,0.00175,0.98421,0.00175,0.00175,0.00175,0.00175,0.00175,0.00176,0.00175
3.8e-4,3.8e-4,0.5072,0.42844,3.8e-4,3.8e-4,0.06171,3.8e-4,3.8e-4,3.8e-4
0.88879,4e-4,4e-4,4e-4,4e-4,0.02307,4e-4,4e-4,4e-4,0.08536
0.85685,4.4e-4,4.4e-4,4.4e-4,4.4e-4,0.03422,4.4e-4,4.4e-4,4.4e-4,0.10587
4e-4,4e-4,0.124,0.2639,0.18865,4e-4,0.38867,4e-4,4e-4,0.03275
0.41572,0.00185,0.00185,0.00185,0.00185,0.00185,0.56947,0.00185,0.00185,0.00185
4.7e-4,4.7e-4,0.43695,4.7e-4,0.17586,4.7e-4,0.3503,4.7e-4,0.03408,4.7e-4
0.00133,0.66005,0.00133,0.09837,0.00133,0.00133,0.00133,0.00133,0.23224,0.00133
3.1e-4,0.33087,0.18356,3.1e-4,3.1e-4,3.1e-4,0.08935,3.1e-4,0.39438,3.1e-4
0.49076,0.00476,0.00476,0.47113,0.00476,0.00476,0.00476,0.00476,0.00476,0.00476
0.1146,0.00714,0.64622,0.00714,0.18917,0.00714,0.00714,0.00714,0.00714,0.00714
0.1576,1.5e-4,0.68369,0.14324,1.5e-4,1.5e-4,0.01458,1.5e-4,1.5e-4,1.5e-4
3.3e-4,3.3e-4,0.96715,3.3e-4,3.3e-4,3.3e-4,3.3e-4,3.3e-4,3.3e-4,0.03017
6.2e-4,0.01943,0.14485,6.2e-4,6.2e-4,6.2e-4,0.71036,6.2e-4,6.2e-4,0.12166
0.94536,0.04534,0.00116,0.00116,0.00116,0.00116,0.00116,0.00116,0.00116,0.00116
5.4e-4,5.4e-4,0.82314,0.09359,5.4e-4,5.4e-4,5.4e-4,5.4e-4,0.05354,0.02651
0.97857,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238
8.1e-4,0.61072,8.1e-4,0.16906,8.1e-4,8.1e-4,8.1e-4,8.1e-4,0.21458,8.1e-4
0.13027,4.1e-4,0.42125,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,0.44561,4.1e-4
0.59497,1.6e-4,1.6e-4,0.27388,1.6e-4,1.6e-4,1.6e-4,1.6e-4,1.6e-4,0.13005
0.04555,0.48255,0.13179,0.06756,0.04315,0.22751,4.7e-4,4.7e-4,4.7e-4,4.7e-4
5e-4,0.45538,5e-4,5e-4,5e-4,0.5406,5e-4,5e-4,5e-4,5e-4
0.64086,0.00769,0.29759,0.0077,0.00769,0.00769,0.00769,0.00769,0.0077,0.00769
0.07405,4.4e-4,4.4e-4,0.48153,0.06251,4.4e-4,0.37927,4.4e-4,4.4e-4,4.4e-4
2.9e-4,2.9e-4,2.9e-4,2.9e-4,2.9e-4,0.21374,2.9e-4,2.9e-4,0.59314,0.19107
0.90103,0.00121,0.00121,0.00121,0.0012,0.00121,0.08933,0.0012,0.00121,0.0012
0.97353,0.00294,0.00294,0.00294,0.00294,0.00294,0.00294,0.00294,0.00294,0.00294
0.07016,5.1e-4,5.1e-4,0.15324,5.1e-4,5.1e-4,5.1e-4,5.1e-4,0.74416,0.02938
0.97857,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238
2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4,0.0045,2.1e-4,0.99383
0.18455,0.00104,0.00104,0.55684,0.04715,0.13296,0.00104,0.00104,0.00104,0.07328
0.25915,0.51452,0.001,0.001,0.08429,0.09977,0.001,0.03727,0.001,0.001
1.6e-4,0.22168,1.6e-4,1.6e-4,1.6e-4,1.6e-4,1.6e-4,0.01426,0.45143,0.31164
0.01735,1.3e-4,1.3e-4,1.3e-4,1.3e-4,1.3e-4,1.3e-4,0.01095,1.3e-4,0.97078
0.54991,0.05001,0.05001,0.05001,0.05,0.05001,0.05001,0.05001,0.05002,0.05001
0.1178,0.00222,0.00222,0.00222,0.00222,0.00222,0.00222,0.00222,0.15769,0.70895
6.4e-4,0.7555,6.4e-4,6.4e-4,6.4e-4,6.4e-4,6.4e-4,6.4e-4,0.20016,0.03986
0.00101,0.00101,0.63099,0.28169,0.00101,0.00101,0.00101,0.00101,0.00101,0.08025
0.07505,1.7e-4,0.01371,1.7e-4,0.10719,1.7e-4,1.7e-4,1.7e-4,0.44771,0.35552
6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4,0.99375,6.9e-4
2.8e-4,2.8e-4,0.27871,0.27314,2.8e-4,0.33938,2.8e-4,0.10708,2.8e-4,2.8e-4
5.3e-4,5.3e-4,0.24091,0.26434,0.0751,0.41647,5.3e-4,5.3e-4,5.3e-4,5.3e-4
8.9e-4,8.9e-4,8.9e-4,8.9e-4,8.9e-4,0.76142,8.9e-4,8.9e-4,0.23144,8.9e-4
0.59746,5.1e-4,0.25771,5.1e-4,5.1e-4,5.1e-4,5.1e-4,5.1e-4,0.14129,5.1e-4
0.50701,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.47013,0.00286,0.00286
0.00147,0.00147,0.40926,0.00147,0.00147,0.0677,0.00147,0.32579,0.18842,0.00147
5.1e-4,5.1e-4,0.235,0.32873,5.1e-4,5.1e-4,5.1e-4,0.12332,5.1e-4,0.3099
0.38249,4.6e-4,0.61382,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4
6e-4,6e-4,0.10953,6e-4,0.13999,6e-4,0.51056,6e-4,0.23631,6e-4
0.26929,4.5e-4,0.15483,4.5e-4,0.08649,4.5e-4,0.02803,4.5e-4,4.5e-4,0.45912
1.7e-4,0.65667,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,0.05881,0.28337
1.2e-4,1.2e-4,0.41829,1.2e-4,1.2e-4,1.2e-4,1.2e-4,1.2e-4,0.00936,0.57153
0.07652,3.9e-4,0.22941,3.9e-4,0.03775,3.9e-4,3.9e-4,3.9e-4,0.07428,0.58009
7.8e-4,7.8e-4,0.06412,0.44945,7.8e-4,7.8e-4,7.8e-4,7.8e-4,7.8e-4,0.48096
0.1591,2.9e-4,2.9e-4,0.10463,2.9e-4,0.29133,2.9e-4,2.9e-4,0.18569,0.25783
1e-4,1e-4,1e-4,0.19269,0.02748,0.10442,1e-4,1e-4,1e-4,0.67482
0.09777,3.3e-4,3.3e-4,0.22038,3.3e-4,3.3e-4,3.3e-4,0.11164,0.30636,0.26218
0.05743,1.4e-4,0.00495,1.4e-4,0.26743,1.4e-4,1.4e-4,0.00802,0.02932,0.63227
0.3942,4.6e-4,4.6e-4,0.23317,4.6e-4,4.6e-4,4.6e-4,0.17329,0.07738,0.11968
2.1e-4,2.1e-4,0.1135,0.02899,2.1e-4,2.1e-4,2.1e-4,2.1e-4,0.72596,0.13031
0.05455,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,0.94253
0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.98915
2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.99785
2e-4,0.0155,0.04245,2e-4,2e-4,2e-4,2e-4,0.33849,0.06536,0.53718
1.2e-4,1.2e-4,1.2e-4,0.15908,1.2e-4,1.2e-4,1.2e-4,1.2e-4,1.2e-4,0.83996
2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.99783
2.5e-4,2.5e-4,0.02684,2.5e-4,2.5e-4,2.5e-4,2.5e-4,2.5e-4,2.5e-4,0.9712
2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.99783
2.6e-4,0.00971,2.6e-4,2.6e-4,2.6e-4,2.6e-4,0.22089,2.6e-4,2.6e-4,0.76762
2.2e-4,0.02041,0.0084,2.2e-4,2.2e-4,2.2e-4,0.05469,2.2e-4,2.2e-4,0.91518
1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,0.99833
0.01001,0.01,0.01,0.01,0.01001,0.01,0.01,0.01,0.01,0.90997
0.00103,0.00103,0.00103,0.00103,0.05904,0.00103,0.00103,0.00103,0.00103,0.93272
0.10293,2.5e-4,2.5e-4,2.5e-4,0.01887,2.5e-4,0.25487,2.5e-4,0.11104,0.51101
0.08572,3e-4,3e-4,3e-4,3e-4,3e-4,3e-4,3e-4,3e-4,0.91188
1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,0.99849
2.2e-4,2.2e-4,2.2e-4,2.2e-4,2.2e-4,2.2e-4,2.2e-4,2.2e-4,2.2e-4,0.99799
0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.99167
1.6e-4,1.6e-4,0.02387,1.6e-4,1.6e-4,1.6e-4,0.01144,1.6e-4,1.6e-4,0.9636
1.1e-4,1.1e-4,0.02328,1.1e-4,1.1e-4,1.1e-4,1.1e-4,1.1e-4,1.1e-4,0.97587
1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,0.99837
2.8e-4,2.8e-4,0.03675,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,0.96099
0.06843,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,0.92825
0.27109,0.1004,0.024140000000000002,0.2741,2.8e-4,2.8e-4,2.8e-4,2.8e-4,0.06325,0.26588
0.05113,0.33496,0.05709,0.13453,1.7e-4,1.7e-4,1.7e-4,1.7e-4,0.42144,1.7e-4
2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,0.3292,2.8e-4,0.66858
0.07787,2.9e-4,0.38202,2.9e-4,0.09161,2.9e-4,2.9e-4,2.9e-4,2.9e-4,0.44674
0.00217,0.00217,0.00217,0.00217,0.00218,0.00217,0.00217,0.00217,0.19989,0.78271
2.5e-4,2.5e-4,2.5e-4,2.5e-4,2.5e-4,0.16863,2.5e-4,0.55472,2.5e-4,0.27491
1.4e-4,1.4e-4,1.4e-4,1.4e-4,1.4e-4,0.59354,1.4e-4,1.4e-4,0.12648,0.27899
0.08213,0.04715,0.26124000000000003,3.3e-4,3.3e-4,3.3e-4,3.3e-4,3.3e-4,3.3e-4,0.6075
2.3e-4,2.3e-4,2.3e-4,2.3e-4,0.0087,2.3e-4,2.3e-4,2.3e-4,2.3e-4,0.98948
2.5e-4,2.5e-4,2.5e-4,0.20656,0.18828,2.5e-4,2.5e-4,2.5e-4,2.5e-4,0.60342
0.00829,1.2e-4,1.2e-4,0.04818,1.2e-4,0.54675,1.2e-4,1.2e-4,1.2e-4,0.39607
4.8e-4,4.8e-4,0.30711,0.34332,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,0.34619
0.25623,6e-5,6e-5,0.00446,6e-5,6e-5,6e-5,0.12415,0.48124,0.13361
3.9e-4,3.9e-4,3.9e-4,3.9e-4,3.9e-4,0.1907,3.9e-4,0.54527,3.9e-4,0.2613
1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.99913
2.3e-4,2.3e-4,2.3e-4,2.3e-4,2.3e-4,0.05087,2.3e-4,2.3e-4,2.3e-4,0.94726
4.3e-4,4.3e-4,0.44129,4.3e-4,4.3e-4,4.3e-4,4.3e-4,4.3e-4,0.07987,0.47579
0.28385,2.9e-4,2.9e-4,2.9e-4,2.9e-4,2.9e-4,2.9e-4,2.9e-4,2.9e-4,0.71386
0.13096,6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4,6.9e-4,0.86348
2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.01892,2.4e-4,2.4e-4,0.97913
0.96435,0.0013,0.02526,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013
1.7e-4,1.7e-4,0.52869,0.03008,1.7e-4,0.25496,1.7e-4,0.06704,1.7e-4,0.11839
0.28155,0.16795,8.4e-4,8.4e-4,8.4e-4,8.4e-4,0.43206,8.4e-4,8.4e-4,0.1134
3.5e-4,0.68726,0.26655,0.04371,3.5e-4,3.5e-4,3.5e-4,3.5e-4,3.5e-4,3.5e-4
0.409,0.00303,0.45085,0.00303,0.00303,0.00303,0.11893,0.00303,0.00303,0.00303
3.1e-4,3.1e-4,3.1e-4,0.99717,3.1e-4,3.1e-4,3.1e-4,3.1e-4,3.1e-4,3.1e-4
0.11103,6.5e-4,6.5e-4,0.52283,6.5e-4,6.5e-4,6.5e-4,6.5e-4,0.36162,6.5e-4
4.1e-4,4.1e-4,4.1e-4,0.15085,4.1e-4,4.1e-4,0.04719,4.1e-4,4.1e-4,0.79908
0.18089,0.00156,0.19476,0.61341,0.00156,0.00156,0.00156,0.00156,0.00156,0.00156
0.34109,0.00714,0.00714,0.00714,0.00714,0.00714,0.00714,0.00714,0.60176,0.00714
0.00714,0.00714,0.00714,0.49615,0.27314,0.00714,0.00714,0.00714,0.00714,0.1807
0.39,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.12315,0.41683
0.19898,4.2e-4,0.31038,4.2e-4,0.11012,0.14496,0.02396,4.2e-4,4.2e-4,0.20993
6.2e-4,6.2e-4,0.46278,0.40344,6.2e-4,6.2e-4,6.2e-4,6.2e-4,6.2e-4,0.12943
0.93773,0.00182,0.00182,0.00182,0.00182,0.00182,0.00182,0.00182,0.04772,0.00182
0.24588,7e-4,7e-4,0.24382,0.09714,0.13284,7e-4,7e-4,0.15114,0.12635
0.98861,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127
0.98,0.00222,0.00222,0.00222,0.00222,0.00222,0.00222,0.00222,0.00222,0.00222
0.9775,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025
0.98302,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189
0.93613,0.00179,0.00179,0.00179,0.00179,0.00179,0.00179,0.00179,0.04958,0.00179
0.982,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,0.99753,2.7e-4,2.7e-4,2.7e-4,2.7e-4
3.4e-4,3.4e-4,0.76673,0.21394,3.4e-4,3.4e-4,3.4e-4,3.4e-4,3.4e-4,0.01697
0.12498,4.6e-4,0.029,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4,0.84281,4.6e-4
0.06221,4.7e-4,0.09155,4.7e-4,4.7e-4,4.7e-4,4.7e-4,4.7e-4,0.84292,4.7e-4
0.83273,9.1e-4,9.1e-4,9.1e-4,9.1e-4,9.1e-4,9.1e-4,9.1e-4,0.10375,0.05715
0.3147,5.7e-4,5.7e-4,0.32509,5.7e-4,5.7e-4,5.7e-4,0.32308,0.03373,5.7e-4
0.02097,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,0.1549,0.82147
0.51081,0.00588,0.00588,0.2543,0.19371,0.00588,0.00588,0.00588,0.00588,0.00588
3.2e-4,3.2e-4,0.61849,0.30035,3.2e-4,3.2e-4,3.2e-4,3.2e-4,0.07893,3.2e-4
0.67832,0.00101,0.00101,0.1819,0.00101,0.00101,0.00101,0.00101,0.13271,0.00101
0.99062,0.00104,0.00104,0.00104,0.00104,0.00104,0.00104,0.00104,0.00104,0.00104
0.98784,0.00135,0.00135,0.00135,0.00135,0.00135,0.00135,0.00135,0.00135,0.00135
0.98902,0.00122,0.00122,0.00122,0.00122,0.00122,0.00122,0.00122,0.00122,0.00122
0.99151,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4
0.99224,8.6e-4,8.6e-4,8.6e-4,8.6e-4,8.6e-4,8.6e-4,8.6e-4,8.6e-4,8.6e-4
0.98816,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132
0.98676,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147
0.98448,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172
0.98714,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143
0.96896,0.00345,0.00345,0.00345,0.00345,0.00345,0.00345,0.00345,0.00345,0.00345
0.70116,0.00137,0.00137,0.00137,0.00137,0.00137,0.00137,0.00137,0.00137,0.28788
0.97804,0.00244,0.00244,0.00244,0.00244,0.00244,0.00244,0.00244,0.00244,0.00244
0.97096,0.00323,0.00323,0.00323,0.00323,0.00323,0.00323,0.00323,0.00323,0.00323
0.96785,0.00357,0.00357,0.00357,0.00357,0.00357,0.00357,0.00357,0.00357,0.00357
0.8657,8.7e-4,8.7e-4,8.7e-4,8.7e-4,8.7e-4,8.7e-4,8.7e-4,8.7e-4,0.12735
0.98043,0.00217,0.00217,0.00217,0.00217,0.00217,0.00217,0.00217,0.00217,0.00217
0.98695,0.00145,0.00145,0.00145,0.00145,0.00145,0.00145,0.00145,0.00145,0.00145
0.84987,0.00119,0.00119,0.14061,0.00119,0.00119,0.00119,0.00119,0.00119,0.00119
