Topic,Topic.1,Topic.2,Topic.3,Topic.4,Topic.5,Topic.6,Topic.7,Topic.8,Topic.9
0.98301,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189
0.79671,0.00093000000000000005,0.04678,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.14997,0.00093000000000000005
0.95907,0.00118,0.03152,0.00118,0.00118,0.00118,0.00118,0.00118,0.00118,0.00118
0.98615,0.00154,0.00154,0.00154,0.00154,0.00154,0.00154,0.00154,0.00154,0.00154
0.9065,0.00167,0.00167,0.00167,0.00167,0.00167,0.00167,0.00167,0.00167,0.08017
0.11498,3.6e-4,3.6e-4,3.6e-4,0.1236,3.6e-4,3.6e-4,0.75891,3.6e-4,3.6e-4
2.1e-4,2.1e-4,0.26226,0.40903,2.1e-4,2.1e-4,0.32725,2.1e-4,2.1e-4,2.1e-4
0.0102,1.1e-4,1.1e-4,1.1e-4,1.1e-4,1.1e-4,0.0555,0.01426,1.1e-4,0.91939
0.17295,5.7e-4,0.16664,0.62934,0.02764,5.7e-4,5.7e-4,5.7e-4,5.7e-4,5.7e-4
2e-4,2e-4,0.11064,2e-4,0.03113,0.09963,0.43054,2e-4,2e-4,0.32704
1.8e-4,0.08982,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,0.84505,1.8e-4,0.06389
0.13883,9.6e-4,0.66676,0.18768,9.6e-4,9.6e-4,9.6e-4,9.6e-4,9.6e-4,9.6e-4
0.88747,0.01251,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.01251,0.0125
4.1e-4,4.1e-4,4.1e-4,0.39024,4.1e-4,4.1e-4,0.56825,4.1e-4,4.1e-4,0.03863
1.7e-4,1.7e-4,1.7e-4,0.62786,0.05169,1.7e-4,1.7e-4,1.7e-4,0.31924,1.7e-4
2.1e-4,0.24786,2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4,0.6467,0.104
1e-4,0.03212,1e-4,1e-4,1e-4,1e-4,1e-4,0.00698,0.84395,0.11634
0.05286,0.13937,2.2e-4,2.2e-4,2.2e-4,0.09252,2.2e-4,0.02899,0.64907,0.03633
1.6e-4,1.6e-4,1.6e-4,1.6e-4,0.02904,1.6e-4,0.22033,1.6e-4,0.23408,0.51561
1.6e-4,1.6e-4,1.6e-4,1.6e-4,1.6e-4,1.6e-4,1.6e-4,1.6e-4,0.23669,0.76204
0.01667,0.01667,0.01667,0.84998,0.01667,0.01667,0.01667,0.01667,0.01667,0.01667
1.9e-4,1.9e-4,1.9e-4,0.13759,0.15231,0.62228000000000006,0.03546,1.9e-4,1.9e-4,0.05143
7.9e-4,7.9e-4,0.0565,0.23373,7.9e-4,7.9e-4,7.9e-4,7.9e-4,0.70425,7.9e-4
1.3e-4,1.3e-4,0.07293,0.0158,0.01202,1.3e-4,1.3e-4,1.3e-4,0.07831,0.82029
0.04772,0.05184,1.4e-4,0.06225,1.4e-4,0.0377,1.4e-4,1.4e-4,0.10418,0.69573
0.01314,0.03913,2.2e-4,2.2e-4,2.2e-4,2.2e-4,2.2e-4,2.2e-4,0.23708,0.70931
4.6e-4,4.6e-4,0.56271,0.4336,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4
8.3e-4,8.3e-4,8.3e-4,0.48479,0.03242,8.3e-4,0.47695,8.3e-4,8.3e-4,8.3e-4
0.33313,7.5e-4,7.5e-4,7.5e-4,7.5e-4,7.5e-4,0.08704,7.5e-4,0.5746,7.5e-4
0.05525,0.06376,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,0.87832,3.8e-4
0.05345,0.51221,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,0.43239,2.8e-4
4.9e-4,4.9e-4,0.47693,0.07995,4.9e-4,0.28337,4.9e-4,4.9e-4,4.9e-4,0.15683
0.24158,0.2952,0.08929,7.9e-4,7.9e-4,7.9e-4,7.9e-4,7.9e-4,0.36917,7.9e-4
0.00147,0.00147,0.46789,0.00147,0.00147,0.00147,0.00147,0.00147,0.31963,0.20218
0.32619,0.23311,3.3e-4,0.29123,3.3e-4,0.14749,3.3e-4,3.3e-4,3.3e-4,3.3e-4
4.4e-4,4.4e-4,4.4e-4,0.18416,4.4e-4,0.41536,4.4e-4,4.4e-4,0.3974,4.4e-4
0.14896,0.57146,4.4e-4,0.25573,4.4e-4,4.4e-4,4.4e-4,4.4e-4,4.4e-4,0.0212
0.00143,0.51289,0.00143,0.31772,0.00143,0.00143,0.06353,0.00143,0.09729,0.00143
3e-4,3e-4,0.11994,0.38325,3e-4,3e-4,0.29673,3e-4,0.19825,3e-4
0.001,0.001,0.68491,0.001,0.001,0.30709,0.001,0.001,0.001,0.001
0.13551,0.30889,0.32072,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,0.23244,4.1e-4
2.8e-4,0.45554,2.8e-4,2.8e-4,2.8e-4,2.8e-4,0.36358,2.8e-4,0.17892,2.8e-4
0.00143,0.00143,0.00143,0.56209,0.05705,0.00143,0.00143,0.00143,0.37085,0.00143
2.7e-4,0.25961,0.18784,2.7e-4,0.20672,2.7e-4,0.05755,2.7e-4,0.18092,0.10629
0.24729,2.8e-4,0.01724,2.8e-4,0.04983,2.8e-4,0.01593,0.01671,0.65189,2.8e-4
0.06692,0.10554,3.5e-4,3.5e-4,0.5702,3.5e-4,3.5e-4,3.5e-4,0.25522,3.5e-4
0.07352,0.55996,7.9e-4,7.9e-4,7.9e-4,7.9e-4,7.9e-4,7.9e-4,0.36096,7.9e-4
0.13866,0.31839,0.00108,0.26199,0.00108,0.00108,0.00108,0.00108,0.27451,0.00108
0.22815,0.5026,3.4e-4,3.4e-4,3.4e-4,3.4e-4,3.4e-4,3.4e-4,0.26689,3.4e-4
5.3e-4,5.3e-4,5.3e-4,0.12005,0.38402,5.3e-4,5.3e-4,5.3e-4,0.49219,5.3e-4
3.9e-4,0.61794,3.9e-4,0.11717,3.9e-4,3.9e-4,3.9e-4,3.9e-4,0.26217,3.9e-4
0.05781,2.8e-4,0.09138,2.8e-4,0.05721,2.8e-4,0.20113,2.8e-4,0.59109,2.8e-4
0.39179,6.2e-4,6.2e-4,6.2e-4,6.2e-4,6.2e-4,6.2e-4,6.2e-4,0.60327,6.2e-4
0.13544,0.1291,0.26225,2.6e-4,0.10569,2.6e-4,2.6e-4,2.6e-4,0.36621,2.6e-4
0.19769,4.7e-4,4.7e-4,4.7e-4,4.7e-4,0.07666,4.7e-4,4.7e-4,0.63363,0.08922
7.6e-4,7.6e-4,7.6e-4,7.6e-4,7.6e-4,7.6e-4,0.18377,7.6e-4,0.81017,7.6e-4
3.8e-4,3.8e-4,0.14265,3.8e-4,0.02451,3.8e-4,3.8e-4,3.8e-4,0.83021,3.8e-4
0.12934,0.54826,2.8e-4,0.16318,2.8e-4,0.03354,0.00322,2.8e-4,0.12134,2.8e-4
7.4e-4,7.4e-4,7.4e-4,0.08278,7.4e-4,7.4e-4,7.4e-4,7.4e-4,0.9113,7.4e-4
0.1707,2.4e-4,0.03023,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.49353,0.30408
0.36023,4.6e-4,4.6e-4,4.6e-4,0.13706,4.6e-4,4.6e-4,4.6e-4,0.41773,0.08224
0.94374,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625
0.12027,0.38479,0.05128,2.1e-4,2.1e-4,2.1e-4,2.1e-4,0.08272,0.35989,2.1e-4
0.23989,3.5e-4,3.5e-4,0.16672,3.5e-4,3.5e-4,0.02289,3.5e-4,0.56837,3.5e-4
4.3e-4,0.18819,4.3e-4,4.3e-4,0.32221,4.3e-4,4.3e-4,0.00752,0.47953,4.3e-4
5e-4,0.12717,0.1922,5e-4,0.0656,5e-4,5e-4,0.47487,0.13765,5e-4
4.3e-4,4.3e-4,0.18545,4.3e-4,4.3e-4,4.3e-4,4.3e-4,0.49183,0.31974,4.3e-4
0.20634,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,4.2e-4,0.20284,0.58785,4.2e-4
0.44219,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.5449,0.00161
0.27294,6.6e-4,6.6e-4,6.6e-4,6.6e-4,6.6e-4,6.6e-4,6.6e-4,0.72176,6.6e-4
0.34509,2.4e-4,2.4e-4,0.23011,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.4231,2.4e-4
3.6e-4,0.1074,3.6e-4,3.6e-4,3.6e-4,3.6e-4,3.6e-4,3.6e-4,0.52844,0.36167
7.5e-4,0.3,7.5e-4,7.5e-4,0.15968,7.5e-4,7.5e-4,7.5e-4,0.50309,0.03273
4.4e-4,0.13402,0.53406,4.4e-4,0.08924,4.4e-4,4.4e-4,4.4e-4,0.24006,4.4e-4
1.9e-4,0.00812,1.9e-4,0.02063,0.0589,0.54122,1.9e-4,0.25735,0.11303,1.9e-4
3.8e-4,0.17593,0.42974,0.11921,3.8e-4,3.8e-4,3.8e-4,3.8e-4,0.27283,3.8e-4
0.09001,3.1e-4,3.1e-4,3.1e-4,3.1e-4,3.1e-4,3.1e-4,3.1e-4,0.90755,3.1e-4
2.2e-4,0.49747,2.2e-4,2.2e-4,2.2e-4,2.2e-4,2.2e-4,2.2e-4,0.16311,0.33787
0.1432,4.7e-4,4.7e-4,4.7e-4,4.7e-4,0.73197,4.7e-4,4.7e-4,0.12157,4.7e-4
6.2e-4,6.2e-4,6.2e-4,6.2e-4,0.02905,6.2e-4,6.2e-4,6.2e-4,0.96601,6.2e-4
0.07375,0.24278,5.6e-4,5.6e-4,5.6e-4,0.01982,5.6e-4,5.6e-4,0.59749,0.06334
0.07006,3.7e-4,3.7e-4,0.15542,3.7e-4,0.19155,3.7e-4,3.7e-4,0.58073,3.7e-4
3.6e-4,0.1339,0.18918,3.6e-4,0.61839,3.6e-4,3.6e-4,3.6e-4,3.6e-4,0.05634
5.9e-4,5.9e-4,5.9e-4,5.9e-4,5.9e-4,5.9e-4,5.9e-4,5.9e-4,0.99467,5.9e-4
1.1e-4,1.1e-4,1.1e-4,1.1e-4,1.1e-4,1.1e-4,1.1e-4,1.1e-4,0.31911,0.68002
0.19639,0.15169,0.14277,0.10588,3.2e-4,3.2e-4,3.2e-4,3.2e-4,0.40167,3.2e-4
0.03982,0.53605,4.1e-4,4.1e-4,0.2208,0.05502,4.1e-4,4.1e-4,0.14627,4.1e-4
6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,0.99434,6.3e-4
7.9e-4,7.9e-4,7.9e-4,7.9e-4,0.04918,7.9e-4,7.9e-4,7.9e-4,0.94446,7.9e-4
0.12883,0.24956,2.7e-4,0.24328,2.7e-4,2.7e-4,2.7e-4,2.7e-4,0.37673,2.7e-4
0.09491,4.2e-4,0.63715,4.2e-4,4.2e-4,4.2e-4,4.2e-4,0.21159,0.05384,4.2e-4
0.13498,6.9e-4,6.9e-4,6.9e-4,0.11108,6.9e-4,0.53363,6.9e-4,0.2162,6.9e-4
3.8e-4,0.16722,0.2038,0.10632,0.22919,3.8e-4,3.8e-4,3.8e-4,0.29159,3.8e-4
4.3e-4,4.3e-4,4.3e-4,0.0942,4.3e-4,0.20266,4.3e-4,0.70009,4.3e-4,4.3e-4
0.02303,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,3.7e-4,0.50528,0.30115,0.16833
0.92499,0.00833,0.00834,0.00834,0.00833,0.00833,0.00833,0.00833,0.00834,0.00833
0.46016,9.4e-4,0.0907,0.27395,9.4e-4,9.4e-4,0.14374,9.4e-4,9.4e-4,0.02673
0.22916,5.2e-4,5.2e-4,0.25257,5.2e-4,0.20927,5.2e-4,5.2e-4,0.23272,0.07369
0.00109,0.00109,0.11161,0.00109,0.00109,0.00109,0.00109,0.00109,0.87969,0.00109
2.8e-4,0.18046,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,0.81731,2.8e-4
0.07909,4.3e-4,0.06957,4.3e-4,4.3e-4,4.3e-4,4.3e-4,4.3e-4,0.84834,4.3e-4
4.6e-4,0.15646,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4,4.6e-4,0.83989,4.6e-4
3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,0.25624,3.8e-4,3.8e-4,0.48119,0.25991
0.17363,0.17796,5.8e-4,0.64436,5.8e-4,5.8e-4,5.8e-4,5.8e-4,5.8e-4,5.8e-4
3.7e-4,3.7e-4,0.581,3.7e-4,3.7e-4,3.7e-4,0.29929,3.7e-4,3.7e-4,0.11714
1.4e-4,1.4e-4,1.4e-4,1.4e-4,1.4e-4,1.4e-4,1.4e-4,1.4e-4,1.4e-4,0.99874
0.32923,5.1e-4,5.1e-4,5.1e-4,5.1e-4,5.1e-4,5.1e-4,5.1e-4,0.14253,0.52465
0.13918,5.1e-4,5.1e-4,0.29527,5.1e-4,5.1e-4,5.1e-4,0.46743,0.09509,5.1e-4
4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,0.99628,4.1e-4
0.13653,4.9e-4,4.9e-4,4.9e-4,4.9e-4,4.9e-4,4.9e-4,4.9e-4,0.7562,0.10387
0.14331,7.6e-4,0.38921,0.4147,7.6e-4,7.6e-4,7.6e-4,0.04821,7.6e-4,7.6e-4
4.4e-4,4.4e-4,0.08907,4.4e-4,0.85745,0.05037,4.4e-4,4.4e-4,4.4e-4,4.4e-4
1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,1.9e-4,0.07185,0.87104,1.9e-4,0.0558
2.3e-4,2.3e-4,2.3e-4,0.13398,0.08889,2.3e-4,2.3e-4,0.10251,0.67322,2.3e-4
2.7e-4,0.38655,2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,2.7e-4,0.50053,0.11106
2.1e-4,2.1e-4,2.1e-4,0.13975,2.1e-4,2.1e-4,0.4903,0.01209,0.25245,0.10437
0.98421,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175
0.10156,4.8e-4,0.7321,0.16297,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4,4.8e-4
3.6e-4,3.6e-4,0.01628,3.6e-4,0.03191,3.6e-4,3.6e-4,3.6e-4,0.32981,0.61983
0.00114,0.00114,0.00114,0.41161,0.00114,0.00114,0.00114,0.00114,0.57929,0.00114
3.1e-4,3.1e-4,0.88746,3.1e-4,0.02855,3.1e-4,0.0818,3.1e-4,3.1e-4,3.1e-4
0.03334,0.03334,0.31322,0.03334,0.03333,0.03334,0.03334,0.03334,0.42009,0.03334
3.8e-4,3.8e-4,0.25257,0.05791,0.21869,3.8e-4,3.8e-4,3.8e-4,0.46854,3.8e-4
0.00213,0.00213,0.48282,0.00213,0.00213,0.00213,0.00213,0.00213,0.50016,0.00213
0.00233,0.00233,0.84435,0.00233,0.13704,0.00233,0.00233,0.00233,0.00233,0.00233
3.2e-4,3.2e-4,0.16885,0.3752,3.2e-4,3.2e-4,3.2e-4,3.2e-4,0.45374,3.2e-4
7.7e-4,7.7e-4,0.85591,0.13793,7.7e-4,7.7e-4,7.7e-4,7.7e-4,7.7e-4,7.7e-4
4.4e-4,4.4e-4,4.4e-4,4.4e-4,0.14206,0.421,4.4e-4,0.25977,0.17453,4.4e-4
0.26074,5.8e-4,0.08973,0.17866,0.16783,0.30015,5.8e-4,5.8e-4,5.8e-4,5.8e-4
0.08898,4.4e-4,4.4e-4,4.4e-4,0.45322,0.36977,4.4e-4,0.08536,4.4e-4,4.4e-4
0.11121,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,0.0072,2.4e-4,0.87991
0.43334,5.2e-4,0.28542,5.2e-4,5.2e-4,5.2e-4,5.2e-4,5.2e-4,0.27759,5.2e-4
4e-4,0.20039,0.083,0.3733,0.32047,4e-4,0.02082,4e-4,4e-4,4e-4
4.1e-4,4.1e-4,0.27296,0.61213,4.1e-4,0.08255,4.1e-4,4.1e-4,0.02991,4.1e-4
5e-4,5e-4,0.49306,0.2705,5e-4,5e-4,0.23295,5e-4,5e-4,5e-4
0.98125,0.00208,0.00208,0.00208,0.00208,0.00208,0.00208,0.00208,0.00208,0.00208
3.4e-4,3.4e-4,3.4e-4,0.08728,3.4e-4,3.4e-4,0.91,3.4e-4,3.4e-4,3.4e-4
0.90999,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.94947,1.7e-4,0.04919,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4,1.7e-4
0.99785,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4,2.4e-4
3.2e-4,3.2e-4,3.2e-4,0.34779,0.0247,0.34401,0.28158,3.2e-4,3.2e-4,3.2e-4
0.2096,0.00196,0.00196,0.00196,0.00196,0.16383,0.00196,0.28806,0.00196,0.32674
0.20761,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,6.3e-4,0.78739
0.99151,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4,9.4e-4
0.98767,0.00137,0.00137,0.00137,0.00137,0.00137,0.00137,0.00137,0.00137,0.00137
0.98989,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112
0.48686,0.00147,0.00147,0.50137,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147
5.1e-4,5.1e-4,0.2797,0.1563,5.1e-4,5.1e-4,5.1e-4,5.1e-4,0.44527,0.11566
5.5e-4,5.5e-4,0.18939,0.80623,5.5e-4,5.5e-4,5.5e-4,5.5e-4,5.5e-4,5.5e-4
0.13603,0.0197,0.07707,0.76503,3.6e-4,3.6e-4,3.6e-4,3.6e-4,3.6e-4,3.6e-4
0.16505,3.3e-4,3.3e-4,0.33531,3.3e-4,3.3e-4,3.3e-4,0.19177,0.12389,0.18231
0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.97428,0.00286,0.00286,0.00286
0.01781,2.4e-4,0.22315,0.02407,2.4e-4,0.11195,2.4e-4,2.4e-4,0.62184,2.4e-4
2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,2.8e-4,0.99744,2.8e-4
0.01849,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,0.98035
1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,1.8e-4,0.99838
0.03891,4.6e-4,0.05887,4.6e-4,0.18382,0.13146,4.6e-4,4.6e-4,0.4672,0.11789
0.22513,0.00093000000000000005,0.47162,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.00093000000000000005,0.29671,0.00093000000000000005
7.2e-4,7.2e-4,0.99352,7.2e-4,7.2e-4,7.2e-4,7.2e-4,7.2e-4,7.2e-4,7.2e-4
0.69029,0.00175,0.00175,0.18909,0.10833,0.00175,0.00176,0.00176,0.00175,0.00175
2.7e-4,2.7e-4,0.18897,2.7e-4,0.10849,2.7e-4,2.7e-4,2.7e-4,0.19986,0.50108
0.08953,9.5e-4,0.27771,9.5e-4,9.5e-4,9.5e-4,9.5e-4,0.62609,9.5e-4,9.5e-4
5.2e-4,5.2e-4,0.50016,5.2e-4,0.08367,5.2e-4,5.2e-4,0.41252,5.2e-4,5.2e-4
0.96243,2.2e-4,2.2e-4,2.2e-4,2.2e-4,0.02452,2.2e-4,2.2e-4,2.2e-4,0.01148
0.00968,1e-4,0.05086,1e-4,0.01464,0.07574,1e-4,0.0904,1e-4,0.75828
0.00111,0.00111,0.65005,0.00111,0.00111,0.07256,0.00111,0.00111,0.26961,0.00111
1.1e-4,1.1e-4,0.24608,1.1e-4,1.1e-4,1.1e-4,1.1e-4,1.1e-4,0.75305,1.1e-4
0.12667,2.7e-4,0.30542,0.33842,2.7e-4,2.7e-4,0.11564,2.7e-4,0.11249,2.7e-4
0.49172,0.00139,0.22946,0.23783,0.03264,0.00139,0.00139,0.00139,0.00139,0.00139
0.13115,5.7e-4,0.46088,0.09098,0.07546,5.7e-4,0.21977,0.01948,5.7e-4,5.7e-4
0.07855,2.8e-4,0.13684,2.8e-4,2.8e-4,2.8e-4,2.9e-4,2.8e-4,0.78262,2.8e-4
2.8e-4,2.8e-4,0.67146,2.8e-4,2.8e-4,2.8e-4,0.32626,2.8e-4,2.8e-4,2.8e-4
4.1e-4,4.1e-4,0.36633,0.63039,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4,4.1e-4
5.2e-4,5.2e-4,5.2e-4,5.2e-4,5.2e-4,5.2e-4,0.11135,0.88446,5.2e-4,5.2e-4
0.66711,0.00103,0.32464,0.00103,0.00103,0.00103,0.00103,0.00103,0.00103,0.00103
0.17293,4.5e-4,0.31279,4.5e-4,4.5e-4,4.5e-4,4.5e-4,0.04066,0.47089,4.5e-4
0.00105,0.03347,0.00105,0.00105,0.23462,0.00105,0.00105,0.00105,0.626,0.0996
4.8e-4,4.8e-4,0.76077,4.8e-4,4.8e-4,4.8e-4,0.23537,4.8e-4,4.8e-4,4.8e-4
0.001,0.001,0.68105,0.26568,0.001,0.001,0.001,0.001,0.04627,0.001
2.5e-4,2.5e-4,0.50501,2.5e-4,2.5e-4,2.5e-4,0.49299,2.5e-4,2.5e-4,2.5e-4
4.3e-4,0.56176,4.3e-4,4.3e-4,4.3e-4,0.29298,4.3e-4,4.3e-4,0.14223,4.3e-4
1.8e-4,0.03462,1.8e-4,0.0633,1.8e-4,1.8e-4,1.8e-4,1.8e-4,0.81429,0.0867
0.2605,9.7e-4,9.7e-4,0.22711,9.7e-4,9.7e-4,9.7e-4,9.7e-4,0.50559,9.7e-4
0.10345,3e-4,0.21263,0.33615,3e-4,3e-4,3e-4,3e-4,0.18981,0.15644
0.01832,0.61268,2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4,2.1e-4,0.36754
2.2e-4,2.2e-4,2.2e-4,0.35618,0.22437000000000001,0.14444,2.2e-4,2.2e-4,0.27368,2.2e-4
6.4e-4,6.4e-4,0.52255,6.4e-4,6.4e-4,6.4e-4,0.31913,0.05948,0.095,6.4e-4
0.50367,0.00102,0.00102,0.48816,0.00102,0.00102,0.00102,0.00102,0.00102,0.00102
1.3e-4,1.3e-4,1.3e-4,1.3e-4,1.3e-4,1.3e-4,1.3e-4,1.3e-4,1.3e-4,0.99887
0.20514,6.8e-4,0.60061,0.18949,6.8e-4,6.8e-4,6.8e-4,6.8e-4,6.8e-4,6.8e-4
4.4e-4,4.4e-4,0.44412,0.11058,4.4e-4,4.4e-4,4.4e-4,4.4e-4,0.44219,4.4e-4
0.18633,6.8e-4,6.8e-4,6.8e-4,6.8e-4,6.8e-4,6.8e-4,6.8e-4,0.16453,0.64438
1.3e-4,1.3e-4,0.10153,0.05612,0.04474,1.3e-4,1.3e-4,1.3e-4,0.23173,0.56525
6.1e-4,6.1e-4,6.1e-4,6.1e-4,6.1e-4,6.1e-4,6.1e-4,6.1e-4,0.93308,0.06201
3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,3.8e-4,0.42711,0.56987
4.9e-4,4.9e-4,0.25537,0.57441,4.9e-4,0.05663,0.11063,4.9e-4,4.9e-4,4.9e-4
7.8e-4,7.8e-4,0.42963,0.56417,7.8e-4,7.8e-4,7.8e-4,7.8e-4,7.8e-4,7.8e-4
4.5e-4,4.5e-4,0.5067,0.48973,4.5e-4,4.5e-4,4.5e-4,4.5e-4,4.5e-4,4.5e-4
0.06456,6.5e-4,6.5e-4,0.21344,0.28502,0.34334,6.5e-4,0.02688,6.5e-4,0.06413
3.5e-4,3.5e-4,0.69359,0.17833,0.01902,3.5e-4,0.0827,3.5e-4,3.5e-4,0.02463
