author,category,date,excerpt,link,title
Tristan Dresbach,Student Works,"Oct 22, 2018",What characteristics maximize the probability of a successful Kickstarter Campaign? I. ABSTRACT Kickstarter is one of the most popular...,https://nycdatascience.com/blog/student-works/building-a-successful-kickstarter-campaign/,Building a Successful Kickstarter Campaign
"Yulia Norenko,Howard Chang,Lavanya Gupta,Silvia Lu",Machine Learning,"Aug 28, 2018","Intuitively, which of the four houses in the picture do you think is the most expensive? Most...",https://nycdatascience.com/blog/student-works/housing-price-prediction-using-advanced-regression-analysis/,Predicting House Prices with Machine Learning Algorithms
Yulia Norenko,R Shiny,"Jul 28, 2018","Background U.S. healthcare costs have been on the rise over the past several years, outpacing the growth of...",https://nycdatascience.com/blog/student-works/variation-in-hospital-charges-and-medicare-payments-for-inpatient-procedures-in-the-united-states/,Variation in Hospital Charges and Medicare Payments for Inpatient Procedures in the United States
Lukas Frei,Student Works,"Oct 23, 2018","Introduction As a self-proclaimed tech-enthusiast, I've been following the tech review community, especially on YouTube, for quite a...",https://nycdatascience.com/blog/student-works/does-apples-fixed-iphone-release-schedule-hurt-its-customer-satisfaction/,Does Apple’s Fixed iPhone Release Schedule Hurt Its Customer Satisfaction?
Siyuan Li,R,"Oct 22, 2018",Introduction: The purpose of this Shiny web app is to better advise clients in residential property investments in...,https://nycdatascience.com/blog/student-works/residential-property-investment-visualization-and-analysis-shiny-app/,Residential Property Investment Visualization and Analysis Shiny App
Jialan Zhu,Student Works,"Oct 22, 2018","Introduction and Motivation People with similar attributes tend to get together and become a group. Hence, each group...",https://nycdatascience.com/blog/student-works/a-glance-of-group-differences-through-movie-rating-preferences/,A Glance of Group Differences Through Movie Rating Preferences
SangYeon Choi,Student Works,"Oct 21, 2018",NBA New Season has Begun! The NBA which had a lot of issues at stove league just opened....,https://nycdatascience.com/blog/student-works/will-the-nba-players-salary-contribute-to-the-teams-win/,Will the NBA Player's salary contribute to the team’s Win?
Raymond Liang,R,"Oct 20, 2018","Background: For some people, dating might be intuitive and even second nature, but for others the idea of...",https://nycdatascience.com/blog/student-works/exploring-predictors-of-dating-success/,Exploring Attributes of Dating Success
Vivian Zhang,Community,"Oct 11, 2018","On September 26th, our bootcamp graduates had the opportunity to have a glimpse into their future. Over 50...",https://nycdatascience.com/blog/community/hiring-partner-event-at-nyc-data-science-academy-september-26th-2018/,"Hiring Partner Event at NYC Data Science Academy, September 26th 2018"
Lavanya Gupta,R Shiny,"Sep 26, 2018",Motivation We all love food; and we all talk about it a lot. There are myriad of datasets...,https://nycdatascience.com/blog/student-works/characterising-the-culinary-footprint-of-world-cuisines/,Characterising Culinary Footprint of World Cuisines
Yulia Norenko,Web Scraping,"Aug 8, 2018",Android is the dominant mobile operating system today with about 85% of all mobile devices running Google’s OS....,https://nycdatascience.com/blog/student-works/web-scraping/analysis-of-apps-in-the-google-play-store/,Analysis of Apps in the Google Play Store
Basant Dhital,Student Works,"Oct 24, 2018","Many people go bars to connect, relax, have fun, and meet people. While others go to put an...",https://nycdatascience.com/blog/student-works/best-bars-in-new-york-city/,Best Bars in New York City
Tyler Wilbers,R Shiny,"Oct 22, 2018",The Data All dog owners in New York City are required by law to license their dogs. Through...,https://nycdatascience.com/blog/student-works/which-new-yorkers-are-not-licensing-their-dogs/,Which New Yorkers are not licensing their dogs?
Jennifer Lee,R Shiny,"Oct 22, 2018",Background and Introduction Customer data is becoming extremely appealing to companies in order to make more impactful decisions...,https://nycdatascience.com/blog/student-works/r-visualization/customer-and-product-dashboard/,Customer and Product Dashboard
Denise Sison,Student Works,"Oct 21, 2018",The National Coffee Association National Coffee Drinking Trends (NCDT) report is the coffee industry’s leading survey of US...,https://nycdatascience.com/blog/student-works/spilling-the-beans-on-trade-coffee/,Spilling the Beans on Trade Coffee
Daniel Chen,R,"Oct 20, 2018",Exploratory Visualization and Shiny Project - You will build an interactive Shiny application that can create visual representations...,https://nycdatascience.com/blog/student-works/taiwan-vote-data-project-in-r-shiny/,Taiwan Voting Data
Jiwon Cha,Student Works,"Oct 20, 2018",The Goal - Find best industry to work for There are many factors that are important when choosing...,https://nycdatascience.com/blog/student-works/which-industry-to-work-for/,Which industry to work for?
Emanuel Kamali,Machine Learning,"Oct 9, 2018","Introduction As technology continues to push the bar for information, one area in NYC that's lagging behind is...",https://nycdatascience.com/blog/student-works/predicting-nyc-yellow-cab-taxi-fare/,Predicting NYC Yellow Cab Taxi Fare
Arthur Yu,Student Works,"Aug 13, 2018","Introduction and Motivation      The video game industry earned more than $100 billion in 2017, and is...",https://nycdatascience.com/blog/student-works/analyzing-the-effects-of-game-review-and-price-on-player-ratings-on-gamespot-com/,Analyzing the Effects of Game Review and Price on Player Ratings on Gamespot.com
Erin Dugan,Web Scraping,"Aug 13, 2018","Within 100 miles of New York City, over 8000 dogs are waiting to be adopted today through petfinder.com....",https://nycdatascience.com/blog/student-works/web-scraping/scraping-petfinder-com-for-popular-dog-breeds-and-adoption-trends/,Scraping petfinder.com for Popular Dog Breeds and Adoption Trends
Ariani Herrera,Web Scraping,"Aug 13, 2018","Like most busy people, we spend a lot of time wondering what we are going to make for...",https://nycdatascience.com/blog/student-works/web-scraping/whats-for-dinner/,What's for dinner?
Melanie Uhde,Web Scraping,"Aug 13, 2018",AT A GLANCE Project Type Web Scraping and Data Visualization Project Name Analysis of cyber attacks between 2017...,https://nycdatascience.com/blog/student-works/web-scraping/who-is-next-analysis-of-cyber-attacks-between-2017-and-2018/,Who is next? Analysis of cyber attacks between 2017 and 2018
Silvia Lu,Student Works,"Aug 12, 2018","Take-away Message for future data scientists: Read job descriptions carefully.  Top 5 tools : Python, SQL, R, Excel and...",https://nycdatascience.com/blog/student-works/who-gets-hired-an-outlook-of-the-u-s-data-scientist-job-market-in-2018/,Who gets hired? An outlook of the U.S. Data Scientist Job Market in 2018.
Julie Levine,R,"Aug 12, 2018","The following blog post accompanies this interactive web application, exploring ingredients in cosmetics sold on www.ulta.com. What are...",https://nycdatascience.com/blog/student-works/what-is-beauty-made-of/,What is Beauty Made of?
Susmitha Saripalli,Web Scraping,"Aug 12, 2018",What and Why? Nonograms are logic puzzles that create an image when solved. Originally invented in the 1980's...,https://nycdatascience.com/blog/student-works/web-scraping/scraping-nonograms-to-build-a-solver/,Scraping Nonograms to build a solver using machine learning
Alex Baransky,Student Works,"Aug 13, 2018","A Deluge of Content Over the last two decades, the accessibility of media has increased dramatically. One of...",https://nycdatascience.com/blog/student-works/a-more-informative-approach-to-movie-recommendation/,A More Informative Approach to Movie Recommendation
Xu Huang,R Visualization,"Aug 13, 2018","This is a Web Scraping project for the review of different moving truck rental companies, using Selenium, python...",https://nycdatascience.com/blog/student-works/moving-truck-rental-reviews/,Moving Truck Rental Reviews
Simon Joyce,R Shiny,"Aug 13, 2018","Honda and Toyota. Two of the biggest car companies in the world. On the surface, they are similar...",https://nycdatascience.com/blog/student-works/r-shiny/honda-and-toyota-brands-compared/,Honda and Toyota Brands Compared
Hayley Caddes,Student Works,"Aug 12, 2018","Background With the opioid crisis in full swing, the pharmaceutical industry has been under pressure to bring non-opioid...",https://nycdatascience.com/blog/student-works/non-opioid-analgesics-web-scraping-for-market-analysis/,Non-Opioid Analgesics - Web Scraping for Market Analysis
Will Thurston,Student Works,"Aug 12, 2018","House prices are constantly changing, and if you are in the market for a house, this can be a scary realization!  How are you, an everyday person, supposed to keep up with the growing complexity that is the price valuations of houses?  Luckily...",https://nycdatascience.com/blog/student-works/scraping_zillow/,Scraping Zillow
Elsa Vera,Web Scraping,"Aug 12, 2018",Indeed Web Scraping for International Data   Data Scientist has been named the best job in America according...,https://nycdatascience.com/blog/student-works/web-scraping/global-data-scientist-market-demand-analysis/,Global Data Scientist market demand analysis
Richie Bui,Student Works,"Aug 12, 2018","In today's modern industry, one of the pivotal points in our lives is our smartphone. We spend...",https://nycdatascience.com/blog/student-works/mobile-gaming-apps/,Mobile Gaming Apps
